  main.cpp
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(30,13): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(35,14): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(45,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(49,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(51,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(567,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(572,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(575,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(578,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(581,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(582,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(583,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(586,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(587,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(588,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(591,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(594,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(597,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(599,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(600,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(601,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(604,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(605,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(606,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(611,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(614,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(617,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(620,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(621,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(622,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(628,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(629,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(630,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(652,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(655,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(658,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(662,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(663,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(664,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(667,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(668,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(669,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(674,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(677,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(680,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(683,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(684,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(685,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(687,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(688,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(689,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(692,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(695,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(698,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(700,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(701,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(702,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(706,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(707,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(708,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(713,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(716,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(719,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(722,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(723,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(724,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(730,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(731,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(732,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(736,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(738,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(744,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(748,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(750,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(783,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(786,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(789,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(793,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(794,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(795,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(798,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(799,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(800,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(805,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(808,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(811,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(814,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(815,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(816,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(819,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(820,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(821,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(824,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(827,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(830,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(832,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(833,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(834,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(837,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(838,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(839,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(844,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(847,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(850,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(853,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(854,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(855,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(861,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
