  main.cpp
D:\workspace\C\64bits\chua\main.cpp(31,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(39,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(50,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(52,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(1727,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1733,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1735,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1737,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1743,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1749,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1755,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1759,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1761,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1763,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1769,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1771,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1773,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1783,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1789,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1795,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1801,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1803,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1805,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1817,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1819,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1821,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1871,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1877,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1883,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1891,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1893,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1895,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1901,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1903,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1905,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1915,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1921,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1927,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1933,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1935,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1937,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1941,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1943,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1945,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1951,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1957,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1963,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1967,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1969,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1971,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1979,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1981,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1983,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1993,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(1999,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2005,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2011,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2013,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2015,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2027,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2029,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2031,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2054,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(2060,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(2070,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(2072,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(2166,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2172,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2178,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2186,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2188,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2190,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2196,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2198,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2200,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2210,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2216,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2222,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2228,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2230,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2232,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2238,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2240,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2242,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2248,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2254,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2260,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2264,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2266,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2268,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2274,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2276,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2278,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2288,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2294,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2300,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2306,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2308,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2310,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2322,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2324,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2326,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2376,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2382,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2388,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2396,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2398,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2400,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2406,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2408,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2410,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2420,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2426,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2432,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2438,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2440,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2442,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(2446,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
